GameID,Season,Day,HomeTeam,AwayTeam,HomeTeamScore,AwayTeamScore
19971,2024,2023-12-28T00:00:00,LAL,CHA,184,155
19958,2024,2023-12-27T00:00:00,ORL,PHI,68,83
19959,2024,2023-12-27T00:00:00,WAS,TOR,75,98
19960,2024,2023-12-27T00:00:00,BKN,MIL,90,107
19961,2024,2023-12-27T00:00:00,HOU,PHO,84,95
19962,2024,2023-12-27T00:00:00,OKC,NY,95,89
19963,2024,2023-12-27T00:00:00,DAL,CLE,81,84
19949,2024,2023-12-26T00:00:00,DET,BKN,96,101
19950,2024,2023-12-26T00:00:00,WAS,ORL,102,108
19951,2024,2023-12-26T00:00:00,CHI,ATL,101,97
19952,2024,2023-12-26T00:00:00,HOU,IND,100,105
19953,2024,2023-12-26T00:00:00,NO,MEM,98,99
19954,2024,2023-12-26T00:00:00,OKC,MIN,110,91
19955,2024,2023-12-26T00:00:00,SA,UTA,101,111
19956,2024,2023-12-26T00:00:00,POR,SAC,111,97
19957,2024,2023-12-26T00:00:00,LAC,CHA,97,89
19944,2024,2023-12-25T00:00:00,NY,MIL,220,208
19945,2024,2023-12-25T00:00:00,DEN,GS,205,195
19946,2024,2023-12-25T00:00:00,LAL,BOS,196,215
19947,2024,2023-12-25T00:00:00,MIA,PHI,203,193
19948,2024,2023-12-25T00:00:00,PHO,DAL,195,219
19931,2024,2023-12-23T00:00:00,NY,MIL,157,184
19932,2024,2023-12-23T00:00:00,LAC,BOS,152,205
19933,2024,2023-12-23T00:00:00,CHA,DEN,134,144
19934,2024,2023-12-23T00:00:00,IND,ORL,155,165
19935,2024,2023-12-23T00:00:00,NO,HOU,147,150
19936,2024,2023-12-23T00:00:00,ATL,MEM,168,176
19937,2024,2023-12-23T00:00:00,BKN,DET,178,162
19938,2024,2023-12-23T00:00:00,TOR,UTA,168,178
19939,2024,2023-12-23T00:00:00,CHI,CLE,134,154
19940,2024,2023-12-23T00:00:00,OKC,LAL,169,182
19941,2024,2023-12-23T00:00:00,DAL,SA,203,168
19942,2024,2023-12-23T00:00:00,GS,POR,178,150
19943,2024,2023-12-23T00:00:00,SAC,MIN,138,155
19925,2024,2023-12-22T00:00:00,PHI,TOR,157,144
19926,2024,2023-12-22T00:00:00,BKN,DEN,152,158
19927,2024,2023-12-22T00:00:00,MIA,ATL,158,147
19928,2024,2023-12-22T00:00:00,HOU,DAL,158,125
19929,2024,2023-12-22T00:00:00,GS,WAS,167,153
19930,2024,2023-12-22T00:00:00,SAC,PHO,156,136
19917,2024,2023-12-21T00:00:00,DET,UTA,173,186
19918,2024,2023-12-21T00:00:00,CLE,NO,163,192
19919,2024,2023-12-21T00:00:00,CHI,SA,178,148
19920,2024,2023-12-21T00:00:00,MEM,IND,181,161
19921,2024,2023-12-21T00:00:00,MIL,ORL,184,178
19922,2024,2023-12-21T00:00:00,OKC,LAC,209,180
19923,2024,2023-12-21T00:00:00,MIN,LAL,184,173
19924,2024,2023-12-21T00:00:00,POR,WAS,183,184
19907,2024,2023-12-20T00:00:00,CLE,UTA,124,116
19908,2024,2023-12-20T00:00:00,IND,CHA,144,113
19909,2024,2023-12-20T00:00:00,ORL,MIA,106,115
19910,2024,2023-12-20T00:00:00,PHI,MIN,127,113
19911,2024,2023-12-20T00:00:00,BKN,NY,102,121
19912,2024,2023-12-20T00:00:00,TOR,DEN,104,113
19913,2024,2023-12-20T00:00:00,CHI,LAL,124,108
19914,2024,2023-12-20T00:00:00,HOU,ATL,127,134
19915,2024,2023-12-20T00:00:00,DAL,LAC,111,120
19916,2024,2023-12-20T00:00:00,SAC,BOS,119,144
19903,2024,2023-12-19T00:00:00,NO,MEM,53,54
19904,2024,2023-12-19T00:00:00,MIL,SA,62,56
19905,2024,2023-12-19T00:00:00,GS,BOS,62,59
19906,2024,2023-12-19T00:00:00,POR,PHO,51,49
19892,2024,2023-12-18T00:00:00,CLE,HOU,80,77
19893,2024,2023-12-18T00:00:00,IND,LAC,76,90
19894,2024,2023-12-18T00:00:00,PHI,CHI,62,64
19895,2024,2023-12-18T00:00:00,ATL,DET,77,74
19896,2024,2023-12-18T00:00:00,MIA,MIN,64,67
19897,2024,2023-12-18T00:00:00,TOR,CHA,68,59
19898,2024,2023-12-18T00:00:00,OKC,MEM,69,58
19899,2024,2023-12-18T00:00:00,DEN,DAL,77,62
19900,2024,2023-12-18T00:00:00,UTA,BKN,74,64
19901,2024,2023-12-18T00:00:00,SAC,WAS,85,78
19902,2024,2023-12-18T00:00:00,LAL,NY,65,68
19887,2024,2023-12-17T00:00:00,BOS,ORL,174,148
19888,2024,2023-12-17T00:00:00,SA,NO,168,222
19889,2024,2023-12-17T00:00:00,MIL,HOU,195,181
19890,2024,2023-12-17T00:00:00,PHO,WAS,171,164
19891,2024,2023-12-17T00:00:00,POR,GS,174,180
19877,2024,2023-12-16T00:00:00,MIL,DET,239,187
19878,2024,2023-12-16T00:00:00,CHA,PHI,134,221
19879,2024,2023-12-16T00:00:00,CLE,ATL,208,195
19880,2024,2023-12-16T00:00:00,MIA,CHI,193,190
19881,2024,2023-12-16T00:00:00,MIN,IND,208,179
19882,2024,2023-12-16T00:00:00,GS,BKN,203,197
19883,2024,2023-12-16T00:00:00,DEN,OKC,192,193
19884,2024,2023-12-16T00:00:00,POR,DAL,197,215
19885,2024,2023-12-16T00:00:00,SAC,UTA,205,170
19886,2024,2023-12-16T00:00:00,LAC,NY,236,200
19869,2024,2023-12-15T00:00:00,CHA,NO,99,104
19870,2024,2023-12-15T00:00:00,PHI,DET,115,85
19871,2024,2023-12-15T00:00:00,WAS,IND,127,114
19872,2024,2023-12-15T00:00:00,BOS,ORL,118,103
19873,2024,2023-12-15T00:00:00,TOR,ATL,96,116
19874,2024,2023-12-15T00:00:00,SA,LAL,119,106
19875,2024,2023-12-15T00:00:00,MEM,HOU,89,95
19876,2024,2023-12-15T00:00:00,PHO,NY,113,129
19862,2024,2023-12-14T00:00:00,BOS,CLE,50,47
19863,2024,2023-12-14T00:00:00,MIA,CHI,50,54
19864,2024,2023-12-14T00:00:00,DAL,MIN,44,52
19865,2024,2023-12-14T00:00:00,DEN,BKN,54,44
19866,2024,2023-12-14T00:00:00,POR,UTA,50,53
19867,2024,2023-12-14T00:00:00,SAC,OKC,56,54
19868,2024,2023-12-14T00:00:00,LAC,GS,53,49
19853,2024,2023-12-13T00:00:00,DET,PHI,70,81
19854,2024,2023-12-13T00:00:00,WAS,NO,77,89
19855,2024,2023-12-13T00:00:00,MIA,CHA,72,65
19856,2024,2023-12-13T00:00:00,TOR,ATL,85,80
19857,2024,2023-12-13T00:00:00,HOU,MEM,73,65
19858,2024,2023-12-13T00:00:00,MIL,IND,88,79
19859,2024,2023-12-13T00:00:00,SA,LAL,75,77
19860,2024,2023-12-13T00:00:00,PHO,BKN,70,73
19861,2024,2023-12-13T00:00:00,UTA,NY,73,71
19848,2024,2023-12-12T00:00:00,BOS,CLE,62,58
19849,2024,2023-12-12T00:00:00,DAL,LAL,65,64
19850,2024,2023-12-12T00:00:00,CHI,DEN,54,58
19851,2024,2023-12-12T00:00:00,PHO,GS,61,60
19852,2024,2023-12-12T00:00:00,LAC,SAC,61,51
19835,2024,2023-12-11T00:00:00,CHA,MIA,97,98
19836,2024,2023-12-11T00:00:00,DET,IND,104,111
19837,2024,2023-12-11T00:00:00,ORL,CLE,88,80
19838,2024,2023-12-11T00:00:00,PHI,WAS,124,86
19839,2024,2023-12-11T00:00:00,ATL,DEN,103,109
19840,2024,2023-12-11T00:00:00,NY,TOR,115,110
19841,2024,2023-12-11T00:00:00,HOU,SA,79,69
19842,2024,2023-12-11T00:00:00,MEM,DAL,96,102
19843,2024,2023-12-11T00:00:00,MIL,CHI,113,109
19844,2024,2023-12-11T00:00:00,NO,MIN,102,91
19845,2024,2023-12-11T00:00:00,OKC,UTA,113,102
19846,2024,2023-12-11T00:00:00,SAC,BKN,111,100
19847,2024,2023-12-11T00:00:00,LAC,POR,112,108
20843,2024,2023-12-09T00:00:00,LAL,IND,154,136
20828,2024,2023-12-08T00:00:00,ORL,DET,161,119
20829,2024,2023-12-08T00:00:00,PHI,ATL,164,150
20830,2024,2023-12-08T00:00:00,CHA,TOR,156,152
20831,2024,2023-12-08T00:00:00,BKN,WAS,163,127
20832,2024,2023-12-08T00:00:00,MIA,CLE,130,146
20833,2024,2023-12-08T00:00:00,OKC,GS,181,179
20834,2024,2023-12-08T00:00:00,MEM,MIN,135,167
20835,2024,2023-12-08T00:00:00,SA,CHI,147,159
20836,2024,2023-12-08T00:00:00,DEN,HOU,139,150
20837,2024,2023-12-08T00:00:00,POR,DAL,147,164
20838,2024,2023-12-08T00:00:00,UTA,LAC,135,154
20840,2024,2023-12-08T00:00:00,BOS,NY,175,161
20842,2024,2023-12-08T00:00:00,PHO,SAC,139,150
20839,2024,2023-12-07T00:00:00,MIL,IND,96,103
20841,2024,2023-12-07T00:00:00,LAL,NO,107,72
20817,2024,2023-12-06T00:00:00,CLE,ORL,112,102
20818,2024,2023-12-06T00:00:00,DET,MEM,94,107
20819,2024,2023-12-06T00:00:00,WAS,PHI,116,121
20820,2024,2023-12-06T00:00:00,TOR,MIA,95,103
20821,2024,2023-12-06T00:00:00,ATL,BKN,104,105
20822,2024,2023-12-06T00:00:00,MIN,SA,94,87
20823,2024,2023-12-06T00:00:00,CHI,CHA,102,92
20824,2024,2023-12-06T00:00:00,HOU,OKC,101,93
20825,2024,2023-12-06T00:00:00,DAL,UTA,136,89
20826,2024,2023-12-06T00:00:00,GS,POR,101,98
20827,2024,2023-12-06T00:00:00,LAC,DEN,102,94
20815,2024,2023-12-05T00:00:00,MIL,NY,240,200
20816,2024,2023-12-05T00:00:00,LAL,PHO,174,169
20813,2024,2023-12-04T00:00:00,IND,BOS,149,137
20814,2024,2023-12-04T00:00:00,SAC,NO,143,155
19823,2024,2023-12-02T00:00:00,LAC,GS,139,138
19824,2024,2023-12-02T00:00:00,CHA,MIN,144,151
19825,2024,2023-12-02T00:00:00,BKN,ORL,159,124
19826,2024,2023-12-02T00:00:00,DET,CLE,124,135
19827,2024,2023-12-02T00:00:00,MIA,IND,159,177
19828,2024,2023-12-02T00:00:00,CHI,NO,153,145
19829,2024,2023-12-02T00:00:00,MIL,ATL,162,149
19830,2024,2023-12-02T00:00:00,DAL,OKC,148,155
19831,2024,2023-12-02T00:00:00,PHO,MEM,143,134
19832,2024,2023-12-02T00:00:00,UTA,POR,145,139
19833,2024,2023-12-02T00:00:00,SAC,DEN,151,144
19834,2024,2023-12-02T00:00:00,LAL,HOU,132,119
19817,2024,2023-12-01T00:00:00,ORL,WAS,212,204
19818,2024,2023-12-01T00:00:00,BOS,PHI,204,194
19819,2024,2023-12-01T00:00:00,TOR,NY,173,194
19820,2024,2023-12-01T00:00:00,DAL,MEM,153,176
19821,2024,2023-12-01T00:00:00,NO,SA,197,173
19822,2024,2023-12-01T00:00:00,PHO,DEN,181,194
19808,2024,2023-11-30T00:00:00,CLE,POR,87,94
19809,2024,2023-11-30T00:00:00,BKN,CHA,117,118
19810,2024,2023-11-30T00:00:00,MIA,IND,129,120
19811,2024,2023-11-30T00:00:00,NY,DET,107,102
19812,2024,2023-11-30T00:00:00,CHI,MIL,109,103
19813,2024,2023-11-30T00:00:00,MIN,UTA,92,82
19814,2024,2023-11-30T00:00:00,OKC,LAL,121,100
19815,2024,2023-11-30T00:00:00,SA,ATL,123,125
19816,2024,2023-11-30T00:00:00,GS,LAC,109,104
19801,2024,2023-11-29T00:00:00,DET,LAL,42,52
19802,2024,2023-11-29T00:00:00,ORL,WAS,55,47
19803,2024,2023-11-29T00:00:00,TOR,PHO,44,41
19804,2024,2023-11-29T00:00:00,MEM,UTA,41,36
19805,2024,2023-11-29T00:00:00,NO,PHI,49,45
19806,2024,2023-11-29T00:00:00,DEN,HOU,53,49
19807,2024,2023-11-29T00:00:00,SAC,LAC,46,51
19585,2024,2023-11-28T00:00:00,BOS,CHI,63,49
19586,2024,2023-11-28T00:00:00,BKN,TOR,58,52
19587,2024,2023-11-28T00:00:00,CLE,ATL,65,53
19588,2024,2023-11-28T00:00:00,MIA,MIL,63,67
19589,2024,2023-11-28T00:00:00,NY,CHA,58,46
19590,2024,2023-11-28T00:00:00,MIN,OKC,54,52
19591,2024,2023-11-28T00:00:00,DAL,HOU,61,58
19592,2024,2023-11-28T00:00:00,SAC,GS,63,62
19796,2024,2023-11-27T00:00:00,DET,WAS,130,153
19797,2024,2023-11-27T00:00:00,IND,POR,134,139
19798,2024,2023-11-27T00:00:00,PHI,LAL,168,114
19799,2024,2023-11-27T00:00:00,UTA,NO,139,136
19800,2024,2023-11-27T00:00:00,LAC,DEN,126,137
19782,2024,2023-11-25T00:00:00,OKC,PHI,113,117
19783,2024,2023-11-25T00:00:00,BKN,MIA,103,89
19784,2024,2023-11-25T00:00:00,WAS,ATL,99,125
19785,2024,2023-11-25T00:00:00,CLE,LAL,106,111
19786,2024,2023-11-25T00:00:00,UTA,NO,96,92
19787,2024,2023-11-25T00:00:00,LAC,DAL,98,81
19575,2024,2023-11-24T00:00:00,ORL,BOS,186,158
19576,2024,2023-11-24T00:00:00,MEM,PHO,146,181
19577,2024,2023-11-24T00:00:00,NY,MIA,164,161
19578,2024,2023-11-24T00:00:00,TOR,CHI,199,178
19579,2024,2023-11-24T00:00:00,IND,DET,224,186
19580,2024,2023-11-24T00:00:00,HOU,DEN,173,141
19581,2024,2023-11-24T00:00:00,MIL,WAS,215,210
19582,2024,2023-11-24T00:00:00,MIN,SAC,182,204
19583,2024,2023-11-24T00:00:00,GS,SA,194,184
19584,2024,2023-11-24T00:00:00,LAC,NO,174,191
19768,2024,2023-11-22T00:00:00,CHA,WAS,50,48
19769,2024,2023-11-22T00:00:00,ORL,DEN,53,50
19770,2024,2023-11-22T00:00:00,ATL,BKN,62,61
19771,2024,2023-11-22T00:00:00,BOS,MIL,50,49
19772,2024,2023-11-22T00:00:00,CLE,MIA,41,55
19773,2024,2023-11-22T00:00:00,IND,TOR,56,56
19774,2024,2023-11-22T00:00:00,HOU,MEM,47,39
19775,2024,2023-11-22T00:00:00,MIN,PHI,47,42
19776,2024,2023-11-22T00:00:00,NO,SAC,50,47
19777,2024,2023-11-22T00:00:00,OKC,CHI,49,43
19778,2024,2023-11-22T00:00:00,SA,LAC,43,46
19779,2024,2023-11-22T00:00:00,PHO,GS,52,49
19780,2024,2023-11-22T00:00:00,POR,UTA,51,45
19781,2024,2023-11-22T00:00:00,LAL,DAL,43,44
19570,2024,2023-11-21T00:00:00,ORL,TOR,155,132
19571,2024,2023-11-21T00:00:00,ATL,IND,187,193
19572,2024,2023-11-21T00:00:00,PHI,CLE,147,150
19573,2024,2023-11-21T00:00:00,PHO,POR,148,132
19574,2024,2023-11-21T00:00:00,LAL,UTA,161,122
19760,2024,2023-11-20T00:00:00,CHA,BOS,197,192
19761,2024,2023-11-20T00:00:00,DET,DEN,168,174
19762,2024,2023-11-20T00:00:00,WAS,MIL,210,231
19763,2024,2023-11-20T00:00:00,CHI,MIA,163,192
19764,2024,2023-11-20T00:00:00,MIN,NY,190,163
19765,2024,2023-11-20T00:00:00,NO,SAC,210,151
19766,2024,2023-11-20T00:00:00,SA,LAC,161,202
19767,2024,2023-11-20T00:00:00,GS,HOU,197,189
19751,2024,2023-11-19T00:00:00,BKN,PHI,110,134
19752,2024,2023-11-19T00:00:00,IND,ORL,129,142
19753,2024,2023-11-19T00:00:00,CLE,DEN,134,121
19754,2024,2023-11-19T00:00:00,TOR,DET,157,125
19755,2024,2023-11-19T00:00:00,DAL,SAC,125,143
19756,2024,2023-11-19T00:00:00,MEM,BOS,111,113
19757,2024,2023-11-19T00:00:00,UTA,PHO,152,155
19758,2024,2023-11-19T00:00:00,POR,OKC,101,149
19759,2024,2023-11-19T00:00:00,LAL,HOU,116,115
19745,2024,2023-11-18T00:00:00,CHA,NY,132,149
19746,2024,2023-11-18T00:00:00,NO,MIN,147,148
19747,2024,2023-11-18T00:00:00,CHI,MIA,125,119
19748,2024,2023-11-18T00:00:00,MIL,DAL,162,153
19749,2024,2023-11-18T00:00:00,SA,MEM,132,147
19750,2024,2023-11-18T00:00:00,GS,OKC,151,159
19559,2024,2023-11-17T00:00:00,CHA,MIL,43,56
19560,2024,2023-11-17T00:00:00,WAS,NY,43,52
19561,2024,2023-11-17T00:00:00,ATL,PHI,50,54
19562,2024,2023-11-17T00:00:00,CLE,DET,47,43
19563,2024,2023-11-17T00:00:00,TOR,BOS,45,47
19564,2024,2023-11-17T00:00:00,SA,SAC,52,56
19565,2024,2023-11-17T00:00:00,CHI,ORL,42,44
19566,2024,2023-11-17T00:00:00,NO,DEN,50,48
19567,2024,2023-11-17T00:00:00,UTA,PHO,55,57
19568,2024,2023-11-17T00:00:00,POR,LAL,41,46
19569,2024,2023-11-17T00:00:00,LAC,HOU,46,43
19743,2024,2023-11-16T00:00:00,MIA,BKN,77,73
19744,2024,2023-11-16T00:00:00,GS,OKC,69,81
19735,2024,2023-11-15T00:00:00,WAS,DAL,191,213
19736,2024,2023-11-15T00:00:00,ATL,NY,187,190
19737,2024,2023-11-15T00:00:00,PHI,BOS,175,191
19738,2024,2023-11-15T00:00:00,TOR,MIL,183,209
19739,2024,2023-11-15T00:00:00,CHI,ORL,154,157
19740,2024,2023-11-15T00:00:00,PHO,MIN,218,188
19741,2024,2023-11-15T00:00:00,LAL,SAC,180,204
19742,2024,2023-11-15T00:00:00,POR,CLE,155,178
19549,2024,2023-11-14T00:00:00,CHA,MIA,97,103
19550,2024,2023-11-14T00:00:00,DET,ATL,111,117
19551,2024,2023-11-14T00:00:00,PHI,IND,117,122
19552,2024,2023-11-14T00:00:00,BKN,ORL,115,96
19553,2024,2023-11-14T00:00:00,OKC,SA,114,81
19554,2024,2023-11-14T00:00:00,NO,DAL,121,102
19555,2024,2023-11-14T00:00:00,UTA,POR,107,92
19556,2024,2023-11-14T00:00:00,DEN,LAC,103,100
19557,2024,2023-11-14T00:00:00,GS,MIN,94,96
19558,2024,2023-11-14T00:00:00,LAL,MEM,124,99
19731,2024,2023-11-13T00:00:00,BOS,NY,196,168
19732,2024,2023-11-13T00:00:00,TOR,WAS,191,184
19733,2024,2023-11-13T00:00:00,MIL,CHI,203,187
19734,2024,2023-11-13T00:00:00,SAC,CLE,227,206
19720,2024,2023-11-12T00:00:00,NY,CHA,147,122
19721,2024,2023-11-12T00:00:00,BKN,WAS,116,107
19722,2024,2023-11-12T00:00:00,LAC,MEM,115,120
19723,2024,2023-11-12T00:00:00,PHI,IND,156,144
19724,2024,2023-11-12T00:00:00,CHI,DET,136,123
19725,2024,2023-11-12T00:00:00,HOU,DEN,122,119
19726,2024,2023-11-12T00:00:00,NO,DAL,141,155
19727,2024,2023-11-12T00:00:00,SA,MIA,129,135
19728,2024,2023-11-12T00:00:00,PHO,OKC,113,127
19729,2024,2023-11-12T00:00:00,GS,MIN,126,132
19730,2024,2023-11-12T00:00:00,LAL,POR,132,126
19716,2024,2023-11-11T00:00:00,ORL,MIL,58,50
19717,2024,2023-11-11T00:00:00,BOS,TOR,60,49
19718,2024,2023-11-11T00:00:00,ATL,MIA,56,60
19719,2024,2023-11-11T00:00:00,GS,CLE,57,61
19540,2024,2023-11-10T00:00:00,DET,PHI,89,96
19541,2024,2023-11-10T00:00:00,WAS,CHA,99,105
19542,2024,2023-11-10T00:00:00,BOS,BKN,102,90
19543,2024,2023-11-10T00:00:00,HOU,NO,88,85
19544,2024,2023-11-10T00:00:00,MEM,UTA,102,107
19545,2024,2023-11-10T00:00:00,SA,MIN,93,99
19546,2024,2023-11-10T00:00:00,DAL,LAC,122,106
19547,2024,2023-11-10T00:00:00,PHO,LAL,100,103
19548,2024,2023-11-10T00:00:00,SAC,OKC,89,83
19714,2024,2023-11-09T00:00:00,IND,MIL,41,40
19715,2024,2023-11-09T00:00:00,ORL,ATL,39,39
19700,2024,2023-11-08T00:00:00,CHA,WAS,51,58
19701,2024,2023-11-08T00:00:00,IND,UTA,59,52
19702,2024,2023-11-08T00:00:00,PHI,BOS,47,45
19703,2024,2023-11-08T00:00:00,BKN,LAC,44,41
19704,2024,2023-11-08T00:00:00,NY,SA,55,46
19705,2024,2023-11-08T00:00:00,CHI,PHO,51,51
19706,2024,2023-11-08T00:00:00,HOU,LAL,56,41
19707,2024,2023-11-08T00:00:00,MEM,MIA,45,48
19708,2024,2023-11-08T00:00:00,MIL,DET,53,52
19709,2024,2023-11-08T00:00:00,MIN,NO,54,44
19710,2024,2023-11-08T00:00:00,OKC,CLE,56,53
19711,2024,2023-11-08T00:00:00,DAL,TOR,51,56
19712,2024,2023-11-08T00:00:00,DEN,GS,48,46
19713,2024,2023-11-08T00:00:00,SAC,POR,53,52
19688,2024,2023-11-06T00:00:00,DET,GS,154,170
19689,2024,2023-11-06T00:00:00,IND,SA,215,157
19690,2024,2023-11-06T00:00:00,ORL,DAL,144,165
19691,2024,2023-11-06T00:00:00,PHI,WAS,206,181
19692,2024,2023-11-06T00:00:00,BKN,MIL,177,182
19693,2024,2023-11-06T00:00:00,MIA,LAL,153,151
19694,2024,2023-11-06T00:00:00,NY,LAC,157,137
19695,2024,2023-11-06T00:00:00,CHI,UTA,184,160
19696,2024,2023-11-06T00:00:00,HOU,SAC,173,137
19697,2024,2023-11-06T00:00:00,MIN,BOS,161,154
19698,2024,2023-11-06T00:00:00,OKC,ATL,178,165
19699,2024,2023-11-06T00:00:00,DEN,NO,189,164
19683,2024,2023-11-05T00:00:00,DET,PHO,90,102
19684,2024,2023-11-05T00:00:00,SA,TOR,99,105
19685,2024,2023-11-05T00:00:00,CLE,GS,98,89
19686,2024,2023-11-05T00:00:00,DAL,CHA,106,101
19687,2024,2023-11-05T00:00:00,POR,MEM,85,95
19675,2024,2023-11-04T00:00:00,PHI,PHO,192,171
19676,2024,2023-11-04T00:00:00,IND,CHA,212,214
19677,2024,2023-11-04T00:00:00,ORL,LAL,205,173
19678,2024,2023-11-04T00:00:00,NO,ATL,180,210
19679,2024,2023-11-04T00:00:00,BKN,BOS,195,212
19680,2024,2023-11-04T00:00:00,HOU,SAC,183,152
19681,2024,2023-11-04T00:00:00,MIN,UTA,210,163
19682,2024,2023-11-04T00:00:00,DEN,CHI,210,173
19533,2024,2023-11-03T00:00:00,IND,CLE,121,116
19534,2024,2023-11-03T00:00:00,MIL,NY,110,105
19535,2024,2023-11-03T00:00:00,MIA,WAS,121,114
19536,2024,2023-11-03T00:00:00,CHI,BKN,107,109
19537,2024,2023-11-03T00:00:00,OKC,GS,139,141
19538,2024,2023-11-03T00:00:00,DEN,DAL,125,114
19539,2024,2023-11-03T00:00:00,POR,MEM,115,113
19671,2024,2023-11-02T00:00:00,PHI,TOR,41,35
19672,2024,2023-11-02T00:00:00,NO,DET,45,41
19673,2024,2023-11-02T00:00:00,UTA,ORL,40,41
19674,2024,2023-11-02T00:00:00,PHO,SA,43,47
19658,2024,2023-11-01T00:00:00,DET,POR,131,143
19659,2024,2023-11-01T00:00:00,TOR,MIL,169,144
19660,2024,2023-11-01T00:00:00,ATL,WAS,169,157
19661,2024,2023-11-01T00:00:00,BOS,IND,201,135
19662,2024,2023-11-01T00:00:00,MIA,BKN,136,142
19663,2024,2023-11-01T00:00:00,NY,CLE,116,123
19664,2024,2023-11-01T00:00:00,OKC,NO,138,143
19665,2024,2023-11-01T00:00:00,HOU,CHA,166,155
19666,2024,2023-11-01T00:00:00,MIN,DEN,143,116
19667,2024,2023-11-01T00:00:00,DAL,CHI,148,136
19668,2024,2023-11-01T00:00:00,UTA,MEM,173,142
19669,2024,2023-11-01T00:00:00,GS,SAC,132,131
19670,2024,2023-11-01T00:00:00,LAL,LAC,169,162
19655,2024,2023-10-31T00:00:00,CLE,NY,74,88
19656,2024,2023-10-31T00:00:00,PHO,SA,92,93
19657,2024,2023-10-31T00:00:00,LAC,ORL,96,83
19644,2024,2023-10-30T00:00:00,CHA,BKN,31,34
19645,2024,2023-10-30T00:00:00,IND,CHI,27,28
19646,2024,2023-10-30T00:00:00,WAS,BOS,27,32
19647,2024,2023-10-30T00:00:00,ATL,MIN,32,29
19648,2024,2023-10-30T00:00:00,TOR,POR,23,25
19649,2024,2023-10-30T00:00:00,MEM,DAL,28,32
19650,2024,2023-10-30T00:00:00,MIL,MIA,31,29
19651,2024,2023-10-30T00:00:00,NO,GS,26,33
19652,2024,2023-10-30T00:00:00,OKC,DET,31,28
19653,2024,2023-10-30T00:00:00,DEN,UTA,28,26
19654,2024,2023-10-30T00:00:00,LAL,ORL,27,26
19638,2024,2023-10-29T00:00:00,OKC,DEN,115,155
19639,2024,2023-10-29T00:00:00,HOU,GS,115,129
19640,2024,2023-10-29T00:00:00,MIL,ATL,134,154
19641,2024,2023-10-29T00:00:00,PHI,POR,153,119
19642,2024,2023-10-29T00:00:00,LAC,SA,149,101
19643,2024,2023-10-29T00:00:00,SAC,LAL,160,154
19631,2024,2023-10-28T00:00:00,DET,CHI,157,136
19632,2024,2023-10-28T00:00:00,WAS,MEM,150,141
19633,2024,2023-10-28T00:00:00,NO,NY,128,116
19634,2024,2023-10-28T00:00:00,CLE,IND,150,166
19635,2024,2023-10-28T00:00:00,TOR,PHI,142,152
19636,2024,2023-10-28T00:00:00,MIN,MIA,141,120
19637,2024,2023-10-28T00:00:00,PHO,UTA,167,138
19609,2024,2023-10-27T00:00:00,CHA,DET,91,102
19611,2024,2023-10-27T00:00:00,MEM,DEN,95,99
19613,2024,2023-10-27T00:00:00,ATL,NY,110,116
19616,2024,2023-10-27T00:00:00,BOS,MIA,109,102
19618,2024,2023-10-27T00:00:00,CLE,OKC,96,99
19620,2024,2023-10-27T00:00:00,CHI,TOR,95,94
19622,2024,2023-10-27T00:00:00,SA,HOU,116,112
19624,2024,2023-10-27T00:00:00,DAL,BKN,115,110
19626,2024,2023-10-27T00:00:00,UTA,LAC,110,108
19628,2024,2023-10-27T00:00:00,POR,ORL,89,94
19630,2024,2023-10-27T00:00:00,SAC,GS,105,112
19607,2024,2023-10-26T00:00:00,MIL,PHI,194,193
19608,2024,2023-10-26T00:00:00,LAL,PHO,165,156
19595,2024,2023-10-25T00:00:00,CHA,ATL,65,61
19596,2024,2023-10-25T00:00:00,IND,WAS,80,67
19597,2024,2023-10-25T00:00:00,NY,BOS,58,60
19598,2024,2023-10-25T00:00:00,ORL,HOU,65,48
19599,2024,2023-10-25T00:00:00,BKN,CLE,63,63
19600,2024,2023-10-25T00:00:00,MIA,DET,57,57
19601,2024,2023-10-25T00:00:00,TOR,MIN,54,52
19602,2024,2023-10-25T00:00:00,CHI,OKC,58,69
19603,2024,2023-10-25T00:00:00,MEM,NO,58,62
19604,2024,2023-10-25T00:00:00,UTA,SAC,63,72
19605,2024,2023-10-25T00:00:00,SA,DAL,66,70
19606,2024,2023-10-25T00:00:00,LAC,POR,69,62
19593,2024,2023-10-24T00:00:00,DEN,LAL,53,47
19594,2024,2023-10-24T00:00:00,GS,PHO,46,48
20803,2024,2023-10-20T00:00:00,IND,CLE,106,101
20804,2024,2023-10-20T00:00:00,PHI,ATL,116,103
20805,2024,2023-10-20T00:00:00,TOR,WAS,130,95
20806,2024,2023-10-20T00:00:00,HOU,MIA,107,101
20807,2024,2023-10-20T00:00:00,MIL,MEM,120,112
20808,2024,2023-10-20T00:00:00,GS,SA,113,118
20812,2024,2023-10-20T00:00:00,DAL,DET,110,101
20797,2024,2023-10-19T00:00:00,CHA,BOS,49,63
20798,2024,2023-10-19T00:00:00,CHI,MIN,52,57
20799,2024,2023-10-19T00:00:00,OKC,DET,58,59
20800,2024,2023-10-19T00:00:00,LAC,DEN,45,51
20801,2024,2023-10-19T00:00:00,LAL,PHO,50,61
20802,2024,2023-10-19T00:00:00,SAC,UTA,58,56
